,node_module_membership,within_module_degree,betweenness,modularity,within_module_connectivity,among_module_connectivity,eigenvector_centrality,degree,node_role
paludibacter propionicigenes,0.11907227661937332,11,0.009560955052109023,0,0.23570226039551587,0.38265306122448983,0.24749651391599817,14,peripheral_node
magnetospirillum sp.,-0.9794717621715243,1,0.0,7,0,1.0,6.5607382943207794e-15,1,connector_node
rhodopseudomonas palustris,0.5523289755149058,2,0.0,5,0.0,1.0,1.0554533271735132e-11,2,connector_node
acetobacter spp.,0.6537312127357279,3,0.0003658179689786362,1,-0.10540925533894592,1.0,1.0385933322366421e-08,3,connector_node
bacteroides spp.,-0.18752456709434628,1,0.0,4,-1.414213562373095,1.0,5.690889470818087e-12,1,connector_node
pleomorphomonas oryzae,0.9918558917721018,1,0.0,7,0,1.0,6.5607382943207794e-15,1,connector_node
rhodoblastus acidophilus,0.5535764279846467,2,0.0,5,0.0,1.0,1.0554533271735132e-11,2,connector_node
spirochaeta spp.,0.07732694493454922,13,0.021327177521903305,0,0.7071067811865476,0.33984375,0.2776014443820869,16,peripheral_node
citrobacter werkmanii,0.015210322633060887,16,0.02466500113992966,0,1.4142135623730951,0.11418685121107264,0.28616331421332647,17,peripheral_node
pontibacter spp.,0.4421033920831025,2,0.0,1,-0.8432740427115677,1.0,9.11344577978463e-09,2,connector_node
pontibacter sp.,0.5091146846337984,4,0.002560725782850454,1,0.6324555320336759,1.0,1.5008111518437534e-08,4,connector_node
ruminococcus spp.,-0.14988991321785775,14,0.015008689920794039,0,0.9428090415820635,0.234375,0.28002078521203827,16,peripheral_node
eubacterium sp.,0.2551972400401918,8,0.015803336259877086,0,-0.47140452079103173,0.2098765432098766,0.15857240892855015,9,peripheral_node
desulfovibrio mexicanus,0.23432584828283287,11,0.009560955052109023,0,0.23570226039551587,0.38265306122448983,0.24749651391599817,14,peripheral_node
ancalomicrobium spp.,-0.30751868987159353,8,0.00043185523870335095,0,-0.47140452079103173,0.0,0.13745296639794072,8,peripheral_node
rhodocyclus tenuis,-0.6583812124297533,1,0.0,8,0,1.0,6.5607382943207794e-15,1,connector_node
escherichia spp.,-0.3891188474086986,14,0.04048066920988061,0,0.9428090415820635,0.234375,0.26963848863380097,16,peripheral_node
rhodoplanes elegans,0.45005674287576647,3,0.000877963125548727,5,1.414213562373095,1.0,1.234971849100415e-11,3,connector_node
propionicimonas paludicola,-0.48879685385018934,12,0.026707098018866997,0,0.47140452079103173,0.0,0.1346083409398953,12,peripheral_node
rhodopseudomonas spp.,-0.24705201813596192,3,0.000877963125548727,4,1.414213562373095,1.0,1.2349718491004151e-11,3,connector_node
