,taxon_id,treatment_1,treatment_2,log2_median_ratio,median_diff,mean_diff,wilcox_p_value,otu_id,kingdom,phylum,class,order,family,genus,species
1,jh,stable,recovering,-Inf,-7,-5.68589743589744,1.10714855844679e-05,OTU_594,bacteria,proteobacteria,alphaproteobacteria,caulobacterales,caulobacteraceae,brevundimonas,brevundimonas spp.
2,ji,stable,recovering,-Inf,-7.5,-8.45192307692308,1.14736871760951e-05,OTU_321,bacteria,proteobacteria,gammaproteobacteria,enterobacteriales,enterobacteriaceae,escherichia,escherichia vulneris
3,jj,stable,recovering,-Inf,-4,-3.46153846153846,8.82591101101854e-05,OTU_348,bacteria,proteobacteria,gammaproteobacteria,enterobacteriales,enterobacteriaceae,enterobacter,enterobacter sp.
4,dh,stable,recovering,-Inf,-1,-0.996794871794872,0.000194690974011356,NA,NA,NA,NA,NA,NA,NA,NA
5,ga,stable,recovering,-Inf,-1,-0.996794871794872,0.000194690974011356,NA,NA,NA,NA,NA,NA,NA,NA
6,jz,stable,recovering,-Inf,-1,-0.996794871794872,0.000194690974011356,OTU_132,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,rhizobiales,methyloligella,methyloligella halotolerans
7,js,stable,recovering,-Inf,-1,-0.846153846153846,0.000278683374066864,OTU_338,bacteria,proteobacteria,gammaproteobacteria,pseudomonadales,pseudomonadaceae,pseudomonas,pseudomonas sp.
8,js,stable,recovering,-Inf,-1,-0.846153846153846,0.000278683374066864,OTU_296,bacteria,proteobacteria,gammaproteobacteria,pseudomonadales,pseudomonadaceae,pseudomonas,pseudomonas sp.
9,ja,stable,recovering,-Inf,-5,-4.88461538461539,0.0002878180148299,OTU_78,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,rhodovibrio,rhodovibrio sodomensis
10,ag,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,NA,NA,NA,NA,NA,NA,NA,NA
11,au,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,NA,NA,NA,NA,NA,NA,NA,NA
12,bq,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,NA,NA,NA,NA,NA,NA,NA,NA
13,db,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,NA,NA,NA,NA,NA,NA,NA,NA
14,fq,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,NA,NA,NA,NA,NA,NA,NA,NA
15,jm,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,OTU_172,bacteria,gemmatimonadetes,gemmatimonadetes,gemmatimonadales,gemmatimonadaceae,gemmatimonas,gemmatimonas spp.
16,jm,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,OTU_233,bacteria,gemmatimonadetes,gemmatimonadetes,gemmatimonadales,gemmatimonadaceae,gemmatimonas,gemmatimonas spp.
17,jm,stable,recovering,-Inf,-2,-2.36858974358974,0.00182308894538688,OTU_143,bacteria,gemmatimonadetes,gemmatimonadetes,gemmatimonadales,gemmatimonadaceae,gemmatimonas,gemmatimonas spp.
18,kc,stable,recovering,-Inf,-1,-2.21474358974359,0.00182308894538688,OTU_117,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,brucellaceae,ochrobactrum,ochrobactrum intermedium
19,jd,stable,recovering,-Inf,-2,-1.53846153846154,0.00317262855334972,OTU_289,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,rhodovibrio,rhodovibrio spp.
20,jd,stable,recovering,-Inf,-2,-1.53846153846154,0.00317262855334972,OTU_232,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,rhodovibrio,rhodovibrio spp.
21,jd,stable,recovering,-Inf,-2,-1.53846153846154,0.00317262855334972,OTU_376,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,rhodovibrio,rhodovibrio spp.
22,jd,stable,recovering,-Inf,-2,-1.53846153846154,0.00317262855334972,OTU_205,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,rhodospirillaceae,rhodovibrio,rhodovibrio spp.
23,ez,stable,recovering,-Inf,-1,-1.16025641025641,0.00721343225790468,NA,NA,NA,NA,NA,NA,NA,NA
24,iu,stable,recovering,-Inf,-1,-1.16025641025641,0.00721343225790468,OTU_254,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,beijerinckiaceae,chelatococcus,chelatococcus spp.
25,br,stable,recovering,-Inf,-1,-0.830128205128205,0.00768379540542924,NA,NA,NA,NA,NA,NA,NA,NA
26,dc,stable,recovering,-Inf,-1,-0.830128205128205,0.00768379540542924,NA,NA,NA,NA,NA,NA,NA,NA
27,fr,stable,recovering,-Inf,-1,-0.830128205128205,0.00768379540542924,NA,NA,NA,NA,NA,NA,NA,NA
28,jo,stable,recovering,-Inf,-1,-0.830128205128205,0.00768379540542924,OTU_209,bacteria,proteobacteria,gammaproteobacteria,chromatiales,ectothiorhodospiraceae,thioalkalivibrio,thioalkalivibrio spp.
29,bf,stable,recovering,-Inf,-1,-0.868589743589744,0.0134527698582534,NA,NA,NA,NA,NA,NA,NA,NA
30,de,stable,recovering,-Inf,-1,-1.26923076923077,0.0142487995403664,NA,NA,NA,NA,NA,NA,NA,NA
31,fv,stable,recovering,-Inf,-1,-1.26923076923077,0.0142487995403664,NA,NA,NA,NA,NA,NA,NA,NA
32,jt,stable,recovering,-Inf,-1,-1.26923076923077,0.0142487995403664,OTU_350,bacteria,proteobacteria,gammaproteobacteria,xanthomonadales,sinobacteraceae,steroidobacter,steroidobacter spp.
33,jt,stable,recovering,-Inf,-1,-1.26923076923077,0.0142487995403664,OTU_125,bacteria,proteobacteria,gammaproteobacteria,xanthomonadales,sinobacteraceae,steroidobacter,steroidobacter spp.
34,is,stable,recovering,-Inf,-0.5,-0.641025641025641,0.0208977550775374,OTU_450,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,beijerinckiaceae,methylocella,methylocella silvestris
35,is,stable,recovering,-Inf,-0.5,-0.641025641025641,0.0208977550775374,OTU_533,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,beijerinckiaceae,methylocella,methylocella silvestris
36,kg,stable,recovering,-Inf,-2,-3.25961538461539,0.0485292369674735,OTU_267,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,rhizobiaceae,rhizobium,rhizobium sp.
37,ka,stable,recovering,-4.35755200461808,-19.5,-17.125,4.40495144609119e-06,OTU_307,bacteria,proteobacteria,alphaproteobacteria,caulobacterales,caulobacteraceae,brevundimonas,brevundimonas sp.
38,ka,stable,recovering,-4.35755200461808,-19.5,-17.125,4.40495144609119e-06,OTU_536,bacteria,proteobacteria,alphaproteobacteria,caulobacterales,caulobacteraceae,brevundimonas,brevundimonas sp.
39,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_9,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
40,jg,stable,recovering,-4.30252269571477,-18227,-16410.5641025641,2.30545527952601e-07,OTU_163,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.
