,OTU,aldex2_diff.btw,aldex2_diff.win,aldex2_effect,aldex2_wi.ep,aldex2_wi.eBH,kingdom,phylum,class,order,family,genus,species,aldex2_positive,aldex2_negative,taxrank,test_id
1,OTU_107,0.886494462103155,1.61854771375473,0.512835480948454,0.0122613831774256,0.0268327482772191,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodopseudomonas,rhodopseudomonas palustris,mid,perturbed,OTU,p_vs_m
2,OTU_11,1.16610229058759,1.44211818652511,0.762209880695891,0.000335478044523342,0.00112882818384924,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,acetobacteraceae,acetobacter,acetobacter spp.,mid,perturbed,OTU,p_vs_m
3,OTU_116,1.01248362739239,1.98670033597136,0.458482720188674,0.0151308488988574,0.0307560428908649,bacteria,proteobacteria,alphaproteobacteria,rhodospirillales,acetobacteraceae,acetobacter,acetobacter spp.,mid,perturbed,OTU,p_vs_m
4,OTU_12,2.42623726512652,3.20351077526876,0.744139029861838,0.000240752832779365,0.000887266536775922,bacteria,bacteroidetes,bacteroidia,bacteroidales,porphyromonadaceae,paludibacter,paludibacter propionicigenes,mid,perturbed,OTU,p_vs_m
5,OTU_136,-1.07492185877288,2.20763944698511,-0.465350500405954,0.0196705612566671,0.0399277506104719,bacteria,proteobacteria,alphaproteobacteria,rhizobiales,bradyrhizobiaceae,rhodoblastus,rhodoblastus acidophilus,mid,perturbed,OTU,p_vs_m
6,OTU_15,1.80989035070537,2.41103990387128,0.693356065941207,0.00107620053444715,0.00304775636126358,bacteria,spirochaetes,spirochaetia,spirochaetales,spirochaetaceae,spirochaeta,spirochaeta spp.,mid,perturbed,OTU,p_vs_m
7,OTU_16,-2.37998963021486,1.57648181654847,-1.44888254159481,1.13161845358727e-09,2.68194123793954e-08,bacteria,proteobacteria,betaproteobacteria,rhodocyclales,rhodocyclaceae,rhodocyclus,rhodocyclus tenuis,mid,perturbed,OTU,p_vs_m
8,OTU_2,-1.56227893621552,1.38893031235152,-1.10328759249982,2.25080917077162e-07,2.1462268929991e-06,bacteria,verrucomicrobia,opitutae,opitutales,opitutaceae,opitutus,opitutus spp.,mid,perturbed,OTU,p_vs_m
9,OTU_215,-3.90382249519945,2.2633987519675,-1.64102762865571,1.23970202513955e-10,4.06757663120263e-09,bacteria,firmicutes,clostridia,clostridiales,eubacteriaceae,eubacterium,eubacterium sp.,mid,perturbed,OTU,p_vs_m
10,OTU_22,4.06516908385075,3.36436905436217,1.10669571591696,1.28082036410942e-07,1.2093613261804e-06,bacteria,firmicutes,clostridia,clostridiales,ruminococcaceae,ruminococcus,ruminococcus spp.,mid,perturbed,OTU,p_vs_m
